t = t |> ElixirRtree.insert({0, [{-11.5, -10.5}, {59.5, 60.5}]})
t = t |> ElixirRtree.insert({1, [{39.5, 40.5}, {62.5, 63.5}]})
t = t |> ElixirRtree.insert({2, [{172.5, 173.5}, {-4.5, -3.5}]})
t = t |> ElixirRtree.insert({3, [{-78.5, -77.5}, {-15.5, -14.5}]})
t = t |> ElixirRtree.insert({4, [{164.5, 165.5}, {-52.5, -51.5}]})
t = t |> ElixirRtree.insert({5, [{106.5, 107.5}, {12.5, 13.5}]})
t = t |> ElixirRtree.insert({6, [{-150.5, -149.5}, {-11.5, -10.5}]})
t = t |> ElixirRtree.insert({7, [{-16.5, -15.5}, {-37.5, -36.5}]})
t = t |> ElixirRtree.insert({8, [{116.5, 117.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({9, [{-99.5, -98.5}, {-35.5, -34.5}]})
t = t |> ElixirRtree.insert({10, [{-142.5, -141.5}, {-55.5, -54.5}]})
t = t |> ElixirRtree.insert({11, [{84.5, 85.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({12, [{-86.5, -85.5}, {-27.5, -26.5}]})
t = t |> ElixirRtree.insert({13, [{-156.5, -155.5}, {-53.5, -52.5}]})
t = t |> ElixirRtree.insert({14, [{153.5, 154.5}, {-10.5, -9.5}]})
t = t |> ElixirRtree.insert({15, [{-8.5, -7.5}, {13.5, 14.5}]})
t = t |> ElixirRtree.insert({16, [{-131.5, -130.5}, {69.5, 70.5}]})
t = t |> ElixirRtree.insert({17, [{110.5, 111.5}, {1.5, 2.5}]})
t = t |> ElixirRtree.insert({18, [{123.5, 124.5}, {37.5, 38.5}]})
t = t |> ElixirRtree.insert({19, [{16.5, 17.5}, {16.5, 17.5}]})
t = t |> ElixirRtree.insert({20, [{26.5, 27.5}, {-74.5, -73.5}]})
t = t |> ElixirRtree.insert({21, [{122.5, 123.5}, {-38.5, -37.5}]})
t = t |> ElixirRtree.insert({22, [{-115.5, -114.5}, {-13.5, -12.5}]})
t = t |> ElixirRtree.insert({23, [{-133.5, -132.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({24, [{-90.5, -89.5}, {-26.5, -25.5}]})
t = t |> ElixirRtree.insert({25, [{4.5, 5.5}, {-17.5, -16.5}]})
t = t |> ElixirRtree.insert({26, [{-25.5, -24.5}, {-63.5, -62.5}]})
t = t |> ElixirRtree.insert({27, [{70.5, 71.5}, {11.5, 12.5}]})
t = t |> ElixirRtree.insert({28, [{76.5, 77.5}, {-66.5, -65.5}]})
t = t |> ElixirRtree.insert({29, [{-137.5, -136.5}, {-12.5, -11.5}]})
t = t |> ElixirRtree.insert({30, [{107.5, 108.5}, {36.5, 37.5}]})
t = t |> ElixirRtree.insert({31, [{146.5, 147.5}, {6.5, 7.5}]})
t = t |> ElixirRtree.insert({32, [{93.5, 94.5}, {60.5, 61.5}]})
t = t |> ElixirRtree.insert({33, [{5.5, 6.5}, {-5.5, -4.5}]})
t = t |> ElixirRtree.insert({34, [{13.5, 14.5}, {-60.5, -59.5}]})
t = t |> ElixirRtree.insert({35, [{-23.5, -22.5}, {-83.5, -82.5}]})
t = t |> ElixirRtree.insert({36, [{-41.5, -40.5}, {-39.5, -38.5}]})
t = t |> ElixirRtree.insert({37, [{85.5, 86.5}, {86.5, 87.5}]})
t = t |> ElixirRtree.insert({38, [{-0.5, 0.5}, {20.5, 21.5}]})
t = t |> ElixirRtree.insert({39, [{-168.5, -167.5}, {-73.5, -72.5}]})
t = t |> ElixirRtree.insert({40, [{145.5, 146.5}, {80.5, 81.5}]})
t = t |> ElixirRtree.insert({41, [{-151.5, -150.5}, {44.5, 45.5}]})
t = t |> ElixirRtree.insert({42, [{-62.5, -61.5}, {15.5, 16.5}]})
t = t |> ElixirRtree.insert({43, [{-74.5, -73.5}, {3.5, 4.5}]})
t = t |> ElixirRtree.insert({44, [{176.5, 177.5}, {-81.5, -80.5}]})
t = t |> ElixirRtree.insert({45, [{-120.5, -119.5}, {-80.5, -79.5}]})
t = t |> ElixirRtree.insert({46, [{85.5, 86.5}, {49.5, 50.5}]})
t = t |> ElixirRtree.insert({47, [{61.5, 62.5}, {-45.5, -44.5}]})
t = t |> ElixirRtree.insert({48, [{16.5, 17.5}, {-47.5, -46.5}]})
t = t |> ElixirRtree.insert({49, [{-37.5, -36.5}, {28.5, 29.5}]})
t = t |> ElixirRtree.insert({50, [{-47.5, -46.5}, {26.5, 27.5}]})
